map,source,first,first_sd,last,last_sd,gap,gap_sd,average,average_sd,total,total_sd,aggregate_welfare,aggregate_welfare_sd,gap_normalized,gap_normalized_sd,gini,gini_sd,n_runs
maybe_5,level-1,15.32,0.47121207149916117,49.62,4.3513544689309915,34.3,4.445818948455839,32.05,1.4933953233610766,256.4,11.947162586888613,0.6827586206896552,0.20598556184290712,-0.13275862068965513,0.07665205083544549,0.1772630790536957,0.020821607425044984,50.0
maybe_5,level-0,15.24,0.4314191105869,47.02,3.841183916131981,31.78,3.9963759092662023,30.7575,0.8915740780971,246.06,7.1325926247768,0.8610344827586208,0.12297573490994486,-0.17620689655172414,0.0689030329183828,0.17382902888962423,0.01681157766532486,50.0
maybe_6,line,23.0,,51.0,,28.0,,37.0,,296.0,,0.0,,0.0,,0.1418918918918918,,
maybe_6,1cut,23.0,,47.0,,24.0,,34.5,,276.0,,0.392156862745098,,-0.0784313725490196,,0.125,,
maybe_6,paper_data,23.0,2.9154759474226504,39.0,2.6457513110645907,16.0,3.9370039370059056,30.925,0.5768990379607164,247.4,4.615192303685731,0.9529411764705882,0.09049396673893594,-0.2352941176470588,0.07719615562756676,0.08562782272809047,0.022639579171810875,5.0
maybe_6,level-1,23.86,1.8071287407692584,41.26,3.4095304602222973,17.4,3.838579669298401,31.955,1.2342786871493083,255.64,9.874229497194467,0.7913725490196077,0.19361234308224445,-0.20784313725490194,0.07526626802545883,0.09209691566285247,0.015705891270614298,50.0
maybe_6,level-0,23.5,2.0922597879824014,39.18,2.723218384071857,15.68,3.0334193005684567,31.0775,0.7856696415888078,248.62,6.2853571327104625,0.9290196078431373,0.12324229671981302,-0.24156862745098032,0.05947880981506778,0.0848671982635657,0.013845346787413775,50.0
new_maybe_1,line,15.0,,43.0,,28.0,,29.0,,232.0,,0.0,,0.0,,0.1810344827586207,,
new_maybe_1,1cut,14.0,,39.0,,25.0,,25.375,,203.0,,0.6744186046511628,,-0.0697674418604651,,0.1939655172413792,,
new_maybe_1,paper_data,14.0,0.0,60.4,6.387487769068525,46.4,6.387487769068525,35.175,1.1270814078849851,281.4,9.016651263079881,-1.1488372093023256,0.2096895642576716,0.427906976744186,0.14854622718764013,0.24014418088113865,0.024279797123966634,5.0
new_maybe_1,level-1,14.0,0.0,66.48,11.008790550635212,52.48,11.008790550635212,37.2075,3.4299299763781104,297.66,27.439439811024883,-1.5269767441860467,0.6381265072331367,0.5693023255813954,0.25601838489849327,0.2512580274208419,0.033557837484135995,50.0
new_maybe_1,level-0,14.18,1.2727922061357855,65.4,9.699568683867403,51.22,9.957644996561738,36.9975,3.141790606371741,295.98,25.13432485097393,-1.4879069767441861,0.5845191825807892,0.54,0.23157313945492417,0.24669821652843765,0.029772641929023198,50.0
new_maybe_2,line,16.0,,44.0,,28.0,,30.0,,240.0,,0.0,,0.0,,0.175,,
new_maybe_2,1cut,16.0,,40.0,,24.0,,28.125,,225.0,,0.3409090909090909,,-0.0909090909090909,,0.1516666666666666,,
new_maybe_2,paper_data,16.2,0.4472135954999579,39.0,2.6457513110645907,22.8,2.7748873851023212,28.425,0.3377314021526574,227.4,2.701851217221259,0.2863636363636363,0.061405709482301334,-0.11818181818181817,0.06306562238868912,0.14046369940761277,0.019397520713222146,5.0
new_maybe_2,level-1,16.22,0.7082603003566024,41.64,3.0288409583569105,25.42,3.1042433104723353,29.3825,1.0667786001006268,235.06,8.534228800805014,0.11227272727272729,0.19395974547284123,-0.058636363636363605,0.0705509843289167,0.15142197373959143,0.014500927236604493,50.0
new_maybe_2,level-0,16.16,0.46773444410699716,40.42,3.077833852645363,24.26,3.002108102854474,28.4125,1.0744748361266483,227.3,8.595798689013186,0.2886363636363636,0.19535906111393603,-0.08499999999999996,0.06822972961032894,0.14939306767557153,0.014311332250702176,50.0
new_maybe_3,line,17.0,,59.0,,42.0,,38.0,,304.0,,0.0,,0.0,,0.207236842105263,,
new_maybe_3,1cut,19.0,,53.0,,34.0,,34.25,,274.0,,0.5084745762711864,,-0.135593220338983,,0.1852189781021898,,
new_maybe_3,1cut_bad,22.0,,53.0,,31.0,,35.0,,280.0,,0.4067796610169492,,-0.1864406779661017,,0.1687499999999999,,
new_maybe_3,1cut_badder,30.0,,64.0,,34.0,,44.5,,356.0,,-0.8813559322033898,,-0.135593220338983,,0.1502808988764044,,
new_maybe_3,paper_data,22.0,2.8284271247461903,55.8,2.16794833886788,33.8,1.9235384061671343,38.25,0.9185586535436918,306.0,7.3484692283495345,-0.03389830508474576,0.12455032590422935,-0.1389830508474576,0.03260234586723958,0.15173356311562566,0.012099015435650326,5.0
new_maybe_3,level-1,20.16,2.6829773288156527,58.56,8.880522139457103,38.4,8.96933551562415,38.5825,2.817425958319445,308.66,22.53940766655556,-0.07898305084745763,0.382023858755179,-0.06101694915254234,0.15202263585803644,0.16899373770820858,0.024696479041757292,50.0
new_maybe_3,level-0,20.32,2.4364577834660395,55.5,7.775550377527586,35.18,7.919724794229061,37.7875,2.5485402484479587,302.3,20.38832198758367,0.02881355932203389,0.3455647794505707,-0.11559322033898303,0.134232623631001,0.15814930070054364,0.02392837304797405,50.0
new_maybe_4,line,28.0,,56.0,,28.0,,42.0,,336.0,,0.0,,0.0,,0.125,,
new_maybe_4,1cut,31.0,,52.0,,21.0,,39.5,,316.0,,0.3571428571428571,,-0.125,,0.1044303797468353,,
new_maybe_4,1cut_bad,38.0,,52.0,,14.0,,43.5,,348.0,,-0.2142857142857142,,-0.25,,0.0531609195402298,,
new_maybe_4,paper_data,31.4,3.1304951684997055,116.0,13.057564857200596,84.6,14.67310464761974,73.9,3.6757227180515124,591.2,29.4057817444121,-4.557142857142858,0.5251032454359302,1.0107142857142857,0.2620197258503525,0.21725949231599376,0.02408311434362331,5.0
new_maybe_4,level-1,31.22,2.7648670485067393,121.84,14.643184665326636,90.62,14.843248997989846,75.515,6.607897640285434,604.12,52.86318112228347,-4.787857142857143,0.9439853771836333,1.1182142857142856,0.2650580178212472,0.22066741401060405,0.020630861885802133,50.0
new_maybe_4,level-0,31.48,3.3395588123619695,120.64,14.05057918771337,89.16,14.42554423689492,73.815,5.168909706216622,590.52,41.35127764973298,-4.544999999999999,0.7384156723166603,1.092142857142857,0.25759900423026644,0.22556765540257676,0.024954994154302287,50.0
new_maybe_5,line,31.0,,106.0,,75.0,,68.0,,544.0,,0.0,,0.0,,0.2233455882352941,,
new_maybe_5,1cut,35.0,,105.0,,70.0,,62.375,,499.0,,0.4245283018867924,,-0.0471698113207547,,0.218687374749499,,
new_maybe_5,1cut_bad,43.0,,113.0,,70.0,,70.375,,563.0,,-0.1792452830188679,,-0.0471698113207547,,0.1938277087033748,,
new_maybe_5,paper_data,31.8,3.03315017762062,265.8,81.99817071130308,234.0,82.8854631404084,128.8,10.768733676714268,1030.4,86.14986941371414,-4.58867924528302,0.8127346171105106,1.5,0.7819383315132867,0.3170889952467717,0.05218130263524211,5.0
new_maybe_5,level-1,34.64,11.600070372763314,248.66,59.577974974320966,214.02,60.83148016933203,135.0575,21.729482610978486,1080.46,173.8358608878279,-5.060943396226415,1.6399609517719613,1.3115094339622642,0.5738818883899249,0.29218409089042047,0.041303238602573074,50.0
new_maybe_5,level-0,35.88,16.206121292491268,265.6,83.23289185000294,229.72,84.06412518344042,141.98,32.390990259638556,1135.84,259.12792207710845,-5.583396226415094,2.444603038463288,1.4596226415094342,0.793057784749438,0.29815610097734224,0.050792366173148355,50.0
new_maybe_6,line,32.0,,48.0,,16.0,,40.0,,320.0,,0.0,,0.0,,0.0796874999999999,,
new_maybe_6,1cut,30.0,,47.0,,17.0,,37.75,,302.0,,0.375,,0.0208333333333333,,0.0836092715231788,,
new_maybe_6,paper_data,42.8,1.9235384061671343,89.2,5.805170109479997,46.4,5.029910535983717,65.225,3.665080149191829,521.8,29.32064119353463,-4.204166666666667,0.6108466915319712,0.6333333333333333,0.10478980283299409,0.133291644358638,0.010932610053856968,5.0
new_maybe_6,level-1,43.5,2.808514750191071,90.62,6.1408302303815026,47.12,5.571941368342357,65.97,3.5070592076145917,527.76,28.056473660916733,-4.328333333333333,0.5845098679357652,0.6483333333333333,0.11608211184046577,0.13375941796832144,0.011279108118555883,50.0
new_maybe_6,level-0,43.68,3.1327108948992417,88.34,4.909840181945324,44.66,4.787782069273532,65.0425,3.0456360968923843,520.34,24.365088775139075,-4.173749999999999,0.5076060161487308,0.5970833333333334,0.09974545977653192,0.12988221734941077,0.012676134203814578,50.0
no_line_1,line,17.0,,45.0,,28.0,,31.0,,248.0,,0.0,,0.0,,0.1693548387096775,,
no_line_1,1cut,17.0,,41.0,,24.0,,28.375,,227.0,,0.4666666666666667,,-0.0888888888888888,,0.15363436123348,,
no_line_1,paper_data,17.4,0.8944271909999159,29.8,1.4832396974191326,12.4,1.51657508881031,23.05,0.28777161083053343,184.4,2.3021728866442674,1.4133333333333336,0.05115939748098375,-0.3466666666666666,0.033701668640229075,0.09698765109950187,0.009340013917012432,5.0
no_line_1,level-1,17.56,1.0133798771981828,34.3,3.8132422328683258,16.74,4.034595293666202,24.775,0.9695622828927305,198.2,7.756498263141844,1.1066666666666665,0.17236662806981876,-0.2502222222222221,0.08965767319258226,0.11975156600872974,0.021771857369867538,50.0
no_line_1,level-0,17.48,0.8388524717658972,31.38,2.5863850747910764,13.9,2.8302303937369926,23.395,0.5892099518396976,187.16,4.713679614717581,1.3519999999999999,0.1047484358826129,-0.3133333333333333,0.06289400874971096,0.10531023571527465,0.017054357551344664,50.0
no_line_2,line,14.0,,42.0,,28.0,,28.0,,224.0,,0.0,,0.0,,0.1875,,
no_line_2,1cut,11.0,,38.0,,27.0,,24.125,,193.0,,0.7380952380952381,,-0.0238095238095238,,0.2130829015544042,,
no_line_2,paper_data,10.0,0.0,23.6,3.2093613071762426,13.6,3.2093613071762426,15.925,0.4968651728587947,127.4,3.974921382870358,2.3,0.09464098530643711,-0.3428571428571428,0.07641336445657722,0.16467871993850744,0.01578442221591049,5.0
no_line_2,level-1,10.1,0.3030457633656632,24.64,2.3278263488078488,14.54,2.4092508785758215,16.12,0.5480484858633794,128.96,4.384387886907035,2.262857142857143,0.10439018778350091,-0.3204761904761904,0.057363116156567175,0.16823121775897473,0.018128338257348907,50.0
no_line_2,level-0,10.06,0.23989793748209523,22.86,2.060414065776338,12.8,2.0995626366712954,15.6325,0.4611224659148897,125.06,3.6889797273191176,2.355714285714286,0.08783285065045518,-0.36190476190476184,0.049989586587411795,0.1571390023904367,0.01578992175246591,50.0
no_line_3,line,15.0,,43.0,,28.0,,29.0,,232.0,,0.0,,0.0,,0.1810344827586207,,
no_line_3,1cut,15.0,,39.0,,24.0,,26.625,,213.0,,0.4418604651162791,,-0.0930232558139534,,0.1613849765258215,,
no_line_3,paper_data,14.2,0.4472135954999579,33.0,1.8708286933869707,18.8,1.6431676725154984,23.75,1.1319231422671772,190.0,9.055385138137417,0.9767441860465116,0.2105903520497074,-0.21395348837209296,0.03821320168640694,0.13264687792882202,0.006519009618611764,5.0
no_line_3,level-1,14.68,0.957036241396813,35.56,3.4885234581936446,20.88,3.5262282561237743,24.8975,1.0182298816263127,199.18,8.145839053010501,0.7632558139534883,0.18943811751187212,-0.16558139534883717,0.08200530828194824,0.1448812863619645,0.018259083545298198,50.0
no_line_3,level-0,14.52,0.6141195788629907,33.18,2.647216481899585,18.66,2.654299554015895,23.6475,0.5995799975561124,189.18,4.796639980448899,0.9958139534883721,0.11154976698718372,-0.21720930232558136,0.06172789660502082,0.13381057239169394,0.015198415308827243,50.0
no_line_A,line,14.0,,42.0,,28.0,,28.0,,224.0,,0.0,,0.0,,0.1875,,
no_line_A,1cut,14.0,,38.0,,24.0,,25.0,,200.0,,0.5714285714285714,,-0.0952380952380952,,0.1799999999999999,,
no_line_A,paper_data,14.0,0.0,23.2,2.04939015319192,9.2,2.04939015319192,16.425,0.41079191812887456,131.4,3.2863353450309964,2.2047619047619045,0.07824607964359509,-0.4476190476190475,0.048795003647426685,0.09306618737122464,0.017706211232546298,5.0
no_line_A,level-1,14.0,0.0,26.46,4.477654269268903,12.46,4.477654269268903,17.52,0.8734899506448549,140.16,6.987919605158839,1.9961904761904763,0.1663790382180676,-0.36999999999999994,0.10661081593497387,0.12660727961535664,0.028236899183412014,50.0
no_line_A,level-0,14.0,0.0,24.0,2.498979383505129,10.0,2.498979383505129,16.78,0.4199732741739743,134.24,3.3597861933917943,2.137142857142857,0.07999490936647131,-0.42857142857142855,0.05949950913107451,0.10533317432994427,0.016396016631266074,50.0
no_line_B,line,18.0,,46.0,,28.0,,32.0,,256.0,,0.0,,0.0,,0.1640625,,
no_line_B,1cut,17.0,,42.0,,25.0,,28.375,,227.0,,0.6304347826086957,,-0.0652173913043478,,0.1734581497797356,,
no_line_B,paper_data,16.0,0.0,25.8,2.16794833886788,9.8,2.16794833886788,19.35,0.33541019662496846,154.8,2.6832815729997477,2.2,0.05833220810869005,-0.39565217391304347,0.04712931171451911,0.09448156357300261,0.011958029388306129,5.0
no_line_B,level-1,16.0,0.0,26.54,3.4888159502464267,10.54,3.4888159502464267,19.3075,0.6140416874101879,154.46,4.9123334992815035,2.207391304347826,0.1067898586800327,-0.3795652173913044,0.07584382500535711,0.09533368551421266,0.020283925124471237,50.0
no_line_B,level-0,16.0,0.0,26.4,2.610809554642438,10.4,2.610809554642438,19.245,0.6700403582118416,153.96,5.360322865694733,2.218260869565217,0.11652875794988549,-0.382608695652174,0.05675672944874865,0.09326033913871414,0.01802029591480515,50.0
no_line_C,line,22.0,,50.0,,28.0,,36.0,,288.0,,0.0,,0.0,,0.1458333333333332,,
no_line_C,1cut,17.0,,46.0,,29.0,,31.875,,255.0,,0.66,,0.02,,0.1681372549019608,,
no_line_C,paper_data,14.0,0.0,29.6,1.51657508881031,15.6,1.51657508881031,20.675,0.54914706591222,165.4,4.39317652729776,2.4519999999999995,0.08786353054595526,-0.248,0.030331501776206207,0.1274791711125615,0.017363692336865983,5.0
no_line_C,level-1,14.0,0.0,29.06,2.7435267039907236,15.06,2.7435267039907236,20.9475,0.8792136154727433,167.58,7.033708923781947,2.4084,0.14067417847563898,-0.2588,0.05487053407981449,0.12719008900190698,0.016442662384832045,50.0
no_line_C,level-0,14.0,0.0,27.02,2.7589557326448495,13.02,2.7589557326448495,20.0375,0.9272827596405158,160.3,7.418262077124126,2.5540000000000003,0.14836524154248257,-0.29960000000000003,0.05517911465289699,0.11881908431342186,0.01639031146829573,50.0
no_line_D,line,9.0,,37.0,,28.0,,23.0,,184.0,,0.0,,0.0,,0.2282608695652173,,
no_line_D,1cut,9.0,,33.0,,24.0,,20.75,,166.0,,0.4864864864864865,,-0.1081081081081081,,0.2063253012048191,,
no_line_D,paper_data,9.0,0.0,33.6,8.677557259966655,24.6,8.677557259966655,19.825,1.3363897260904096,158.6,10.691117808723277,0.6864864864864865,0.288949129965494,-0.0918918918918919,0.2345285745936934,0.21013864818628117,0.036731406529758315,5.0
no_line_D,level-1,9.0,0.0,40.64,7.179221718946694,31.64,7.179221718946694,22.89,2.3985327147390483,183.12,19.188261717912386,0.023783783783783794,0.5186016680516861,0.09837837837837839,0.19403301943099172,0.24518750150587842,0.03315066215997481,50.0
no_line_D,level-0,9.0,0.0,37.02,6.008463418633855,28.02,6.008463418633855,21.165,1.6761837121075644,169.32,13.409469696860516,0.39675675675675687,0.36241809991514906,0.0005405405405405508,0.16239090320632035,0.23278766498480202,0.030772612009865533,50.0
yes_line_10,line,21.0,,77.0,,56.0,,49.0,,392.0,,0.0,,0.0,,0.2142857142857142,,
yes_line_10,1cut,30.0,,79.0,,49.0,,51.875,,415.0,,-0.2987012987012987,,-0.0909090909090909,,0.1876506024096385,,
yes_line_10,1cut_bad,42.0,,93.0,,51.0,,65.5,,524.0,,-1.7142857142857142,,-0.0649350649350649,,0.1493320610687023,,
yes_line_10,paper_data,41.4,9.6850400102426,139.2,20.216330032921405,97.8,10.779610382569492,89.525,16.0831336343388,716.2,128.6650690747104,-4.21038961038961,1.6709749230481872,0.5428571428571428,0.13999494003337004,0.20558773911892203,0.01823025145977758,5.0
yes_line_10,level-1,39.58,10.993671649022934,137.14,12.626518902367222,97.56,8.694732160736107,87.8225,11.653180403666981,702.58,93.22544322933585,-4.0335064935064935,1.2107200419394266,0.5397402597402596,0.11291859949007932,0.21258619576015206,0.02678900706052351,50.0
yes_line_10,level-0,35.9,10.488574930925205,133.04,12.225700597595248,97.14,9.165173657016288,82.345,10.474201786352241,658.76,83.79361429081793,-3.464415584415584,1.0882287570236095,0.5342857142857143,0.11902822931189984,0.22414329118928247,0.0295949074645265,50.0
yes_line_7,line,17.0,,45.0,,28.0,,31.0,,248.0,,0.0,,0.0,,0.1693548387096775,,
yes_line_7,1cut,17.0,,45.0,,28.0,,31.0,,248.0,,0.0,,0.0,,0.1693548387096775,,
yes_line_7,paper_data,18.8,1.3038404810405297,61.8,3.1144823004794873,43.0,2.8284271247461903,40.1,0.807194214548147,320.8,6.457553716385176,-1.6177777777777778,0.14350119369744838,0.3333333333333333,0.06285393610547088,0.20715305445491472,0.011384517782164356,5.0
yes_line_7,level-1,19.74,2.1362756070759583,68.14,5.785308627754214,48.4,5.689230786211394,43.6775,2.0190562176928313,349.42,16.15244974154265,-2.253777777777778,0.35894332758983666,0.45333333333333337,0.12642735080469764,0.20796969093673517,0.015703129863424613,50.0
yes_line_7,level-0,19.46,1.7980715293029352,66.16,3.547692552769982,46.7,4.041872671655745,42.045,1.3376799897965286,336.36,10.701439918372229,-1.9635555555555555,0.23780977596382732,0.4155555555555555,0.08981939270346101,0.20578107908194404,0.011522034122787487,50.0
yes_line_8,line,27.0,,58.0,,31.0,,41.375,,331.0,,0.0,,0.0,,0.1552114803625377,,
yes_line_8,1cut,30.0,,57.0,,27.0,,41.875,,335.0,,-0.0689655172413793,,-0.0689655172413793,,0.1309701492537314,,
yes_line_8,paper_data,31.6,4.560701700396552,116.6,5.8991524815010505,85.0,7.176350047203662,70.55,4.143519035795539,564.4,33.148152286364315,-4.024137931034483,0.5715198670062812,0.9310344827586207,0.1237301732276493,0.23078335044354886,0.014929739588839537,5.0
yes_line_8,level-1,35.2,8.086269541762803,124.06,10.258714563228471,88.86,8.189116719955896,78.3775,8.679875342963618,627.02,69.43900274370894,-5.103793103448276,1.197224185236361,0.9975862068965518,0.1411916675854465,0.21899668568303,0.022418837601520775,50.0
yes_line_8,level-0,32.6,6.311634866964148,118.38,9.646591869353527,85.78,8.089524594391522,73.1,7.385304976223848,584.8,59.082439809790785,-4.375862068965517,1.0186627553412204,0.9444827586206895,0.1394745619722676,0.22705438894667662,0.022106579508661166,50.0
yes_line_9,line,15.0,,31.0,,16.0,,23.0,,184.0,,0.0,,0.0,,0.138586956521739,,
yes_line_9,1cut,14.0,,30.0,,16.0,,22.0,,176.0,,0.2580645161290322,,0.0,,0.1448863636363635,,
yes_line_9,paper_data,14.0,0.0,64.0,6.96419413859206,50.0,6.96419413859206,37.85,2.716270421000089,302.8,21.730163368000714,-3.832258064516129,0.7009730118709908,1.096774193548387,0.22465142382555037,0.2511759649432903,0.027174903365606795,5.0
yes_line_9,level-1,14.88,1.6368212099888577,72.0,8.597579156189187,57.12,8.66529554826467,40.51,2.9236500460617263,324.08,23.38920036849381,-4.518709677419355,0.7544903344675422,1.326451612903226,0.2795256628472474,0.2583331308215122,0.024241592320201684,50.0
yes_line_9,level-0,14.5,1.5419309389230644,67.26,9.036908447346043,52.76,9.228527200247843,38.1775,2.9002429965048635,305.42,23.201943972038908,-3.9167741935483864,0.7484498055496421,1.1858064516129032,0.29769442581444655,0.2537746213700405,0.024725151077465833,50.0
yes_line_A,line,16.0,,44.0,,28.0,,30.0,,240.0,,0.0,,0.0,,0.175,,
yes_line_A,1cut,16.0,,44.0,,28.0,,30.0,,240.0,,0.0,,0.0,,0.175,,
yes_line_A,paper_data,16.0,0.0,73.6,10.16366075781753,57.6,10.16366075781753,41.875,3.019468082295291,335.0,24.155744658362327,-2.159090909090909,0.5489941967809618,0.6727272727272727,0.23099228995039842,0.23908759765376336,0.013828862739384027,5.0
yes_line_A,level-1,16.0,0.0,74.5,12.217835741410244,58.5,12.217835741410244,42.8875,2.8069531469883415,343.1,22.455625175906732,-2.3431818181818183,0.5103551176342439,0.6931818181818182,0.27767808503205105,0.24093958066134286,0.026743010161111355,50.0
yes_line_A,level-0,16.0,0.0,74.66,11.386726966973791,58.66,11.386726966973791,43.3625,3.184810289739823,346.9,25.478482317918584,-2.4295454545454547,0.5790564163163313,0.6968181818181819,0.25878924924940433,0.24226709054768972,0.0254566607625124,50.0
yes_line_B,line,36.0,,64.0,,28.0,,50.0,,400.0,,0.0,,0.0,,0.1049999999999999,,
yes_line_B,1cut,36.0,,60.0,,24.0,,46.875,,375.0,,0.390625,,-0.0625,,0.0976666666666665,,
yes_line_B,1cut_bad,41.0,,60.0,,19.0,,49.0,,392.0,,0.125,,-0.140625,,0.0727040816326529,,
yes_line_B,1cut_badder,40.0,,64.0,,24.0,,52.75,,422.0,,-0.34375,,-0.0625,,0.087085308056872,,
yes_line_B,paper_data,40.0,2.7386127875258306,94.2,6.058052492344384,54.2,6.180614856144977,65.675,0.6287388169979646,525.4,5.029910535983717,-1.959375,0.07859235212474558,0.409375,0.09657210712726527,0.1584646302160801,0.018878939071968553,5.0
yes_line_B,level-1,41.78,3.302998019734094,99.24,7.765859349007773,57.46,7.083208082125915,66.375,2.671538385825436,531.0,21.372307086603488,-2.046875,0.3339422982281795,0.4603125,0.11067512628321742,0.16199112756050912,0.015198788412681748,50.0
yes_line_B,level-0,41.74,3.480616881754012,97.04,7.551077771431313,55.3,8.16475751667632,65.9725,2.762874547514983,527.78,22.102996380119865,-1.9965625,0.3453593184393729,0.4265625,0.1275743361980675,0.15941912436376035,0.01821142708242647,50.0
yes_line_C,line,17.0,,45.0,,28.0,,31.0,,248.0,,0.0,,0.0,,0.1693548387096775,,
yes_line_C,1cut,12.0,,41.0,,29.0,,26.875,,215.0,,0.7333333333333333,,0.0222222222222222,,0.1994186046511628,,
yes_line_C,1cut_bad,17.0,,41.0,,24.0,,27.625,,221.0,,0.6,,-0.0888888888888888,,0.1713800904977376,,
yes_line_C,1cut_badder,21.0,,44.0,,23.0,,32.75,,262.0,,-0.3111111111111111,,-0.1111111111111111,,0.1145038167938932,,
yes_line_C,paper_data,12.8,1.7888543819998315,62.6,5.366563145999495,49.8,5.215361924162119,38.825,2.6407266992250444,310.6,21.125813593800356,-1.3911111111111112,0.4694625243066747,0.4844444444444445,0.11589693164804714,0.22615781858007306,0.016592126251991874,5.0
yes_line_C,level-1,12.4,1.8070158058105026,67.56,10.819785353787793,55.16,11.1746067821062,39.97,4.3613533520255485,319.76,34.89082681620439,-1.5946666666666667,0.7753517070267641,0.6035555555555556,0.24832459515791555,0.24415807381907811,0.02934349345661485,50.0
yes_line_C,level-0,12.2,0.9476070829586856,68.46,10.500165207641027,56.26,10.53237961754908,39.3175,3.235762574537185,314.54,25.88610059629748,-1.4786666666666664,0.5752466799177217,0.628,0.2340528803899795,0.24573640691275234,0.028919666003800464,50.0
yes_line_D,line,16.0,,44.0,,28.0,,30.0,,240.0,,0.0,,0.0,,0.175,,
